date,JNJ_PE_FY1,LLY_PE_FY1,UNH_PE_FY1
2015-10-23,15.139876,25.50747,18.332872
2015-10-26,15.139876,25.50747,18.332872
2015-10-27,15.139876,25.50747,18.332872
2015-10-28,15.139876,25.50747,18.332872
2015-10-29,15.139876,25.50747,18.332872
2015-10-30,15.139876,25.50747,18.332872
2015-11-02,16.34117,24.093191,18.662909
2015-11-03,16.34117,24.093191,18.662909
2015-11-04,16.34117,24.093191,18.662909
2015-11-05,16.34117,24.093191,18.662909
2015-11-06,16.34117,24.093191,18.662909
2015-11-09,16.34117,24.093191,18.662909
2015-11-10,16.34117,24.093191,18.662909
2015-11-11,16.34117,24.093191,18.662909
2015-11-12,16.34117,24.093191,18.662909
2015-11-13,16.34117,24.093191,18.662909
2015-11-16,16.34117,24.093191,18.662909
2015-11-17,16.34117,24.093191,18.662909
2015-11-18,16.34117,24.093191,18.662909
2015-11-19,16.34117,24.093191,18.662909
2015-11-20,16.34117,24.093191,18.662909
2015-11-23,16.34117,24.093191,18.662909
2015-11-24,16.34117,24.093191,18.662909
2015-11-25,16.34117,24.093191,18.662909
2015-11-27,16.34117,24.093191,18.662909
2015-11-30,16.34117,24.093191,18.662909
2015-12-01,16.373045,23.932068,18.529943
2015-12-02,16.373045,23.932068,18.529943
2015-12-03,16.373045,23.932068,18.529943
2015-12-04,16.373045,23.932068,18.529943
2015-12-07,16.373045,23.932068,18.529943
2015-12-08,16.373045,23.932068,18.529943
2015-12-09,16.373045,23.932068,18.529943
2015-12-10,16.373045,23.932068,18.529943
2015-12-11,16.373045,23.932068,18.529943
2015-12-14,16.373045,23.932068,18.529943
2015-12-15,16.373045,23.932068,18.529943
2015-12-16,16.373045,23.932068,18.529943
2015-12-17,16.373045,23.932068,18.529943
2015-12-18,16.373045,23.932068,18.529943
2015-12-21,16.373045,23.932068,18.529943
2015-12-22,16.373045,23.932068,18.529943
2015-12-23,16.373045,23.932068,18.529943
2015-12-24,16.373045,23.932068,18.529943
2015-12-28,16.373045,23.932068,18.529943
2015-12-29,16.373045,23.932068,18.529943
2015-12-30,16.373045,23.932068,18.529943
2015-12-31,16.373045,23.932068,18.529943
2016-01-04,16.611456,24.518106,19.511536
2016-01-05,16.611456,24.518106,19.511536
2016-01-06,16.611456,24.518106,19.511536
2016-01-07,16.611456,24.518106,19.511536
2016-01-08,16.611456,24.518106,19.511536
2016-01-11,16.611456,24.518106,19.511536
2016-01-12,16.611456,24.518106,19.511536
2016-01-13,16.611456,24.518106,19.511536
2016-01-14,16.611456,24.518106,19.511536
2016-01-15,16.611456,24.518106,19.511536
2016-01-19,16.611456,24.518106,19.511536
2016-01-20,16.611456,24.518106,19.511536
2016-01-21,16.611456,24.518106,19.511536
2016-01-22,16.611456,24.518106,19.511536
2016-01-25,16.611456,24.518106,19.511536
2016-01-26,16.611456,24.518106,19.511536
2016-01-27,16.611456,24.518106,19.511536
2016-01-28,16.611456,24.518106,19.511536
2016-01-29,16.611456,24.518106,19.511536
2016-02-01,16.086222,22.317707,14.903207
2016-02-02,16.086222,22.317707,14.903207
2016-02-03,16.086222,22.317707,14.903207
2016-02-04,16.086222,22.317707,14.903207
2016-02-05,16.086222,22.317707,14.903207
2016-02-08,16.086222,22.317707,14.903207
2016-02-09,16.086222,22.317707,14.903207
2016-02-10,16.086222,22.317707,14.903207
2016-02-11,16.086222,22.317707,14.903207
2016-02-12,16.086222,22.317707,14.903207
2016-02-16,16.086222,22.317707,14.903207
2016-02-17,16.086222,22.317707,14.903207
2016-02-18,16.086222,22.317707,14.903207
2016-02-19,16.086222,22.317707,14.903207
2016-02-22,16.086222,22.317707,14.903207
2016-02-23,16.086222,22.317707,14.903207
2016-02-24,16.086222,22.317707,14.903207
2016-02-25,16.086222,22.317707,14.903207
2016-02-26,16.086222,22.317707,14.903207
2016-02-29,16.086222,22.317707,14.903207
2016-03-01,16.151365,20.352041,15.413094
2016-03-02,16.151365,20.352041,15.413094
2016-03-03,16.151365,20.352041,15.413094
2016-03-04,16.151365,20.352041,15.413094
2016-03-07,16.151365,20.352041,15.413094
2016-03-08,16.151365,20.352041,15.413094
2016-03-09,16.151365,20.352041,15.413094
2016-03-10,16.151365,20.352041,15.413094
2016-03-11,16.151365,20.352041,15.413094
2016-03-14,16.151365,20.352041,15.413094
2016-03-15,16.151365,20.352041,15.413094
2016-03-16,16.151365,20.352041,15.413094
2016-03-17,16.151365,20.352041,15.413094
2016-03-18,16.151365,20.352041,15.413094
2016-03-21,16.151365,20.352041,15.413094
2016-03-22,16.151365,20.352041,15.413094
2016-03-23,16.151365,20.352041,15.413094
2016-03-24,16.151365,20.352041,15.413094
2016-03-28,16.151365,20.352041,15.413094
2016-03-29,16.151365,20.352041,15.413094
2016-03-30,16.151365,20.352041,15.413094
2016-03-31,16.151365,20.352041,15.413094
2016-04-01,16.606298,20.354256,16.693338
2016-04-04,16.606298,20.354256,16.693338
2016-04-05,16.606298,20.354256,16.693338
2016-04-06,16.606298,20.354256,16.693338
2016-04-07,16.606298,20.354256,16.693338
2016-04-08,16.606298,20.354256,16.693338
2016-04-11,16.606298,20.354256,16.693338
2016-04-12,16.606298,20.354256,16.693338
2016-04-13,16.606298,20.354256,16.693338
2016-04-14,16.606298,20.354256,16.693338
2016-04-15,16.606298,20.354256,16.693338
2016-04-18,16.606298,20.354256,16.693338
2016-04-19,16.606298,20.354256,16.693338
2016-04-20,16.606298,20.354256,16.693338
2016-04-21,16.606298,20.354256,16.693338
2016-04-22,16.606298,20.354256,16.693338
2016-04-25,16.606298,20.354256,16.693338
2016-04-26,16.606298,20.354256,16.693338
2016-04-27,16.606298,20.354256,16.693338
2016-04-28,16.606298,20.354256,16.693338
2016-04-29,16.606298,20.354256,16.693338
2016-05-02,17.010687,21.178776,16.753765
2016-05-03,17.010687,21.178776,16.753765
